,word,song,artist,paragraph,line,index
232,looking,Witness,Ketty Perry,6,33,233
233,for,Witness,Ketty Perry,6,33,234
234,a,Witness,Ketty Perry,6,33,235
235,witness,Witness,Ketty Perry,6,33,236
236,in,Witness,Ketty Perry,6,33,237
237,all,Witness,Ketty Perry,6,33,238
238,of,Witness,Ketty Perry,6,33,239
239,this,Witness,Ketty Perry,6,33,240
240,Looking,Witness,Ketty Perry,6,34,241
241,for,Witness,Ketty Perry,6,34,242
242,a,Witness,Ketty Perry,6,34,243
243,witness,Witness,Ketty Perry,6,34,244
244,to,Witness,Ketty Perry,6,34,245
245,get,Witness,Ketty Perry,6,34,246
246,me,Witness,Ketty Perry,6,34,247
247,through,Witness,Ketty Perry,6,34,248
248,this,Witness,Ketty Perry,6,34,249
249,Will,Witness,Ketty Perry,7,35,250
250,you,Witness,Ketty Perry,7,35,251
251,be,Witness,Ketty Perry,7,35,252
252,my,Witness,Ketty Perry,7,35,253
253,witness,Witness,Ketty Perry,7,35,254
254,Could,Witness,Ketty Perry,7,36,255
255,you,Witness,Ketty Perry,7,36,256
256,be,Witness,Ketty Perry,7,36,257
257,the,Witness,Ketty Perry,7,36,258
258,one,Witness,Ketty Perry,7,36,259
259,that,Witness,Ketty Perry,7,36,260
260,speaks,Witness,Ketty Perry,7,36,261
261,for,Witness,Ketty Perry,7,36,262
262,me,Witness,Ketty Perry,7,36,263
263,Will,Witness,Ketty Perry,7,37,264
264,you,Witness,Ketty Perry,7,37,265
265,be,Witness,Ketty Perry,7,37,266
266,my,Witness,Ketty Perry,7,37,267
267,witness,Witness,Ketty Perry,7,37,268
268,We're,Witness,Ketty Perry,8,38,269
269,all,Witness,Ketty Perry,8,38,270
270,just,Witness,Ketty Perry,8,38,271
271,looking,Witness,Ketty Perry,8,38,272
272,for,Witness,Ketty Perry,8,38,273
273,connection,Witness,Ketty Perry,8,38,274
274,we're,Witness,Ketty Perry,8,38,275
275,all,Witness,Ketty Perry,8,38,276
276,just,Witness,Ketty Perry,8,38,277
277,looking,Witness,Ketty Perry,8,38,278
278,Yeah,Witness,Ketty Perry,8,39,279
279,we,Witness,Ketty Perry,8,39,280
280,all,Witness,Ketty Perry,8,39,281
281,want,Witness,Ketty Perry,8,39,282
282,to,Witness,Ketty Perry,8,39,283
283,be,Witness,Ketty Perry,8,39,284
284,seen,Witness,Ketty Perry,8,39,285
285,I'm,Witness,Ketty Perry,8,40,286
286,looking,Witness,Ketty Perry,8,40,287
287,for,Witness,Ketty Perry,8,40,288
288,someone,Witness,Ketty Perry,8,40,289
289,who,Witness,Ketty Perry,8,40,290
290,speaks,Witness,Ketty Perry,8,40,291
291,my,Witness,Ketty Perry,8,40,292
292,language,Witness,Ketty Perry,8,40,293
293,Someone,Witness,Ketty Perry,8,41,294
294,to,Witness,Ketty Perry,8,41,295
295,ride,Witness,Ketty Perry,8,41,296
296,this,Witness,Ketty Perry,8,41,297
297,ride,Witness,Ketty Perry,8,41,298
298,to,Witness,Ketty Perry,8,41,299
299,ride,Witness,Ketty Perry,8,41,300
300,this,Witness,Ketty Perry,8,41,301
301,ride,Witness,Ketty Perry,8,41,302
302,with,Witness,Ketty Perry,8,41,303
303,me,Witness,Ketty Perry,8,41,304
304,with,Witness,Ketty Perry,8,41,305
305,me,Witness,Ketty Perry,8,41,306
306,Can,Witness,Ketty Perry,8,42,307
307,I,Witness,Ketty Perry,8,42,308
308,get,Witness,Ketty Perry,8,42,309
309,a,Witness,Ketty Perry,8,42,310
310,witness,Witness,Ketty Perry,8,42,311
311,witness,Witness,Ketty Perry,8,42,312
312,Will,Witness,Ketty Perry,8,43,313
313,you,Witness,Ketty Perry,8,43,314
314,be,Witness,Ketty Perry,8,43,315
315,my,Witness,Ketty Perry,8,43,316
316,witness,Witness,Ketty Perry,8,43,317
317,witness,Witness,Ketty Perry,8,43,318
318,Will,Witness,Ketty Perry,8,44,319
319,you,Witness,Ketty Perry,8,44,320
320,be,Witness,Ketty Perry,8,44,321
321,my,Witness,Ketty Perry,8,44,322
322,witness,Witness,Ketty Perry,8,44,323
323,I'm,Witness,Ketty Perry,8,45,324
324,just,Witness,Ketty Perry,8,45,325
325,looking,Witness,Ketty Perry,8,45,326
326,for,Witness,Ketty Perry,8,45,327
327,a,Witness,Ketty Perry,8,45,328
328,witness,Witness,Ketty Perry,8,45,329
329,ooh-ooh-ooh-ah,Witness,Ketty Perry,8,45,330
330,in,Witness,Ketty Perry,8,45,331
331,all,Witness,Ketty Perry,8,45,332
332,of,Witness,Ketty Perry,8,45,333
333,this,Witness,Ketty Perry,8,45,334
334,Looking,Witness,Ketty Perry,8,46,335
335,for,Witness,Ketty Perry,8,46,336
336,a,Witness,Ketty Perry,8,46,337
337,witness,Witness,Ketty Perry,8,46,338
338,to,Witness,Ketty Perry,8,46,339
339,get,Witness,Ketty Perry,8,46,340
340,me,Witness,Ketty Perry,8,46,341
341,through,Witness,Ketty Perry,8,46,342
342,this,Witness,Ketty Perry,8,46,343
